state,year,education_percentage,uneducation_percentage
Vermont,2012,91.3,8.7
Virginia,1994,80,20
Virginia,1995,82.7,17.3
Virginia,1996,82,18
Virginia,1997,81.3,18.7
Virginia,1998,82.6,17.4
Virginia,1999,87.3,12.7
Virginia,2000,86.6,13.4
Virginia,2001,84.6,15.4
Virginia,2002,86.7,13.3
Virginia,2003,87.8,12.2
Virginia,2004,88.4,11.6
Virginia,2005,85.4,14.6
Virginia,2006,85.4,14.6
Virginia,2007,85.3,14.7
Virginia,2008,85.7,14.3
Virginia,2009,85.8,14.2
Virginia,2010,86.1,13.9
Virginia,2011,86.6,13.4
Virginia,2012,86.9,13.1
Washington,1994,88.6,11.4
Washington,1995,91.4,8.6
Washington,1996,90.2,9.8
Washington,1997,88.8,11.2
Washington,1998,92,8
Washington,1999,91.2,8.8
Washington,2000,91.8,8.2
Washington,2001,89.9,10.1
Washington,2002,90.4,9.6
Washington,2003,89.1,10.9
Washington,2004,89.7,10.3
Washington,2005,88.8,11.2
Washington,2006,89,11
Washington,2007,88.9,11.1
Washington,2008,89.3,10.7
Washington,2009,89.4,10.6
Washington,2010,89.6,10.4
Washington,2011,89.8,10.2
Washington,2012,90,10
West Virginia,1994,71,29
West Virginia,1995,72.7,27.3
West Virginia,1996,74.7,25.3
West Virginia,1997,77.3,22.7
West Virginia,1998,76.4,23.6
West Virginia,1999,75.1,24.9
West Virginia,2000,77.1,22.9
West Virginia,2001,79.5,20.5
West Virginia,2002,78.5,21.5
West Virginia,2003,78.7,21.3
West Virginia,2004,80.9,19.1
West Virginia,2005,81.2,18.8
West Virginia,2006,81,19
West Virginia,2007,81,19
West Virginia,2008,81.5,18.5
West Virginia,2009,81.6,18.4
West Virginia,2010,81.9,18.1
West Virginia,2011,82.6,17.4
West Virginia,2012,83.4,16.6
Wisconsin,1994,85.5,14.5
Wisconsin,1995,86.6,13.4
Wisconsin,1996,88.7,11.3
Wisconsin,1997,87.1,12.9
Wisconsin,1998,88,12
Wisconsin,1999,86.8,13.2
Wisconsin,2000,86.7,13.3
Wisconsin,2001,87,13
Wisconsin,2002,86.8,13.2
Wisconsin,2003,88.6,11.4
Wisconsin,2004,88.8,11.2
Wisconsin,2005,88.8,11.2
Wisconsin,2006,88.4,11.6
Wisconsin,2007,88.5,11.5
Wisconsin,2008,89,11
Wisconsin,2009,89,11
Wisconsin,2010,89.4,10.6
Wisconsin,2011,89.8,10.2
Wisconsin,2012,90.2,9.8
Wyoming,1994,85.7,14.3
Wyoming,1995,89.3,10.7
Wyoming,1996,90.2,9.8
Wyoming,1997,91.3,8.7
Wyoming,1998,90,10
Wyoming,1999,90.7,9.3
Wyoming,2000,90,10
Wyoming,2001,90.2,9.8
Wyoming,2002,91.6,8.4
Wyoming,2003,90.9,9.1
Wyoming,2004,91.9,8.1
Wyoming,2005,91.3,8.7
Wyoming,2006,90.2,9.8
Wyoming,2007,90.5,9.5
Wyoming,2008,90.9,9.1
Wyoming,2009,91.1,8.9
Wyoming,2010,91.3,8.7
Wyoming,2011,91.9,8.1
Wyoming,2012,92.1,7.9
